id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
shipping_port_acces_right_manager,shipping_port_acces_right_manager,model_shipping_port,shipping_group_manager,1,1,1,1
shipping_barge_acces_right_manager,shipping_barge_acces_right_manager,model_shipping_barge,shipping_group_manager,1,1,1,1
shipping_shipping_acces_right_manager,shipping_shipping_acces_right_manager,model_shipping_order,shipping_group_manager,1,1,1,1
shipping_barging_line_acces_right_manager,shipping_barging_line_acces_right_manager,model_shipping_barging_line,shipping_group_manager,1,1,1,1
shipping_port_acces_right_user,shipping_port_acces_right_user,model_shipping_port,shipping_group_user,1,0,0,0
shipping_barge_acces_right_user,shipping_barge_acces_right_user,model_shipping_barge,shipping_group_user,1,0,0,0
shipping_shipping_acces_right_user,shipping_shipping_acces_right_user,model_shipping_order,shipping_group_user,1,1,1,0
shipping_barging_line_acces_right_user,shipping_barging_line_acces_right_user,model_shipping_barging_line,shipping_group_user,1,1,1,1
shipping_shipping_acces_right_all,shipping_shipping_acces_right_all,model_shipping_order,,1,0,0,0
shipping_barge_acces_right_all,shipping_barge_acces_right_all,model_shipping_barge,,1,0,0,0
shipping_port_acces_right_all,shipping_port_acces_right_all,model_shipping_port,,1,0,0,0
shipping_barging_line_acces_right_all,shipping_barging_line_acces_right_all,model_shipping_barging_line,,1,0,0,0
sale_contract_acces_right_manager,sale_contract_acces_right_manager,sale_contract.model_sale_contract,shipping_group_manager,1,0,0,0
sale_contract_acces_right_user,sale_contract_acces_right_user,sale_contract.model_sale_contract,shipping_group_user,1,0,0,0
